"","date","COAL_AUS","COAL_COL","COAL_SAFRICA","CRUDE_BRENT","CRUDE_DUBAI","CRUDE_WTI","GOLD","TLkur"
"58","2011M03",126.13,116.5,121,114.44130434783,108.57826086957,102.91608695652,1423.26,1.57466956521739
"59","2011M04",122.5,119.8,124.03,123.07,115.7,109.9595,1480.89,1.51672777777778
"60","2011M05",119.12,115,120.46,114.45818181818,108.4645,101.28285714286,1512.58,1.56235
"61","2011M06",120.09,114.38,119.01,113.75772727273,107.52454545455,96.25409090909,1529.36,1.59401363636364
"62","2011M07",120.75,114.83,116.27,116.46,109.98333333333,97.3065,1572.75,1.648685
"63","2011M08",120.13,115.5,118.27,110.08130434783,105.05666666667,86.32130434783,1759.01,1.74418
"64","2011M09",123.09,111.43,115.62,110.87909090909,106.00181818182,85.57714285714,1772.14,1.78903
"65","2011M10",119.39,103.56,110.88,109.46857142857,103.6685,86.40619047619,1666.43,1.82708095238095
"66","2011M11",113.78,101.63,105.47,110.50409090909,108.58761904762,97.12333333333,1739,1.80093333333333
"67","2011M12",111.56,98.35,104.19,107.90904761905,106.21857142857,98.56380952381,1639.97,1.856525
"68","2012M01",116.46,96.3,106.26,111.15619047619,109.78052631579,100.287,1654.05,1.83625
"69","2012M02",117.02,90.41,105.3,119.70238095238,116.14619047619,102.214,1744.82,1.75112
"70","2012M03",107.46,88.6,103.43,124.92863636364,122.27590909091,106.15045454546,1675.95,1.77929545454545
"71","2012M04",103.59,88.25,101.33,120.4635,117.25,103.283,1649.2,1.77926111111111
"72","2012M05",95.83,79.7,93.77,110.52173913044,107.05454545455,94.68181818182,1589.04,1.79764
"73","2012M06",87.19,78.72,85.31,95.58904761905,94.23619047619,82.35952380952,1598.76,1.81607142857143
"74","2012M07",88.24,81.125,87.33,103.14090909091,99.22,87.90142857143,1594.29,1.80547619047619
"75","2012M08",91,85.82,89.11,113.34,108.37047619048,94.11043478261,1630.31,1.78584
"76","2012M09",88.96,81.1,85.82,113.3825,110.9645,94.50789473684,1744.81,1.79481578947368
"77","2012M10",81.85,77.46,82.8,111.97347826087,108.73272727273,89.51739130435,1746.58,1.79445789473684
"78","2012M11",85.89,78.85,85.74,109.71181818182,107.13333333333,86.6780952381,1721.64,1.78520952380952
"79","2012M12",92.88,81.5,88.84,109.6765,105.689,88.2155,1684.762,1.77858
"80","2013M01",92.77,78.53,86.13,112.97363636364,107.58272727273,94.74428571429,1671.84782608696,1.7645380952381
"81","2013M02",94.94,80.7,85.13,116.5195,111.09333333333,95.29947368421,1627.57,1.77005263157895
"82","2013M03",90.98,78.68,82.77,109.24,105.415,92.9125,1593.08619047619,1.80687
"83","2013M04",87.76,75.05,82.02,102.87545454546,101.66136363636,92.01909090909,1487.85727272727,1.79647142857143
"84","2013M05",87.71,73.43,81.79,103.02695652174,100.31476190476,94.75818181818,1414.02695652174,1.8218
"85","2013M06",82.75431946201,65.56908468386,77.28942633542,103.11,100.3285,95.7895,1343.35,1.89451
"86","2013M07",77.25921082883,66.29818876969,72.64328692981,107.71608695652,103.36217391304,104.69545454546,1285.51565217391,1.9297
"87","2013M08",76.96,65.625,72.912,110.96454545455,106.962,106.54636363636,1351.74181818182,1.95470526315789
"88","2013M09",77.6125,65.375,73.0975,111.62142857143,108.40476190476,106.247,1348.6,2.01645
"89","2013M10",79.4125,67.7,80.6475,109.47869565217,106.30227272727,100.50043478261,1316.58,1.99031666666667
"90","2013M11",82.25,72.38333333333,83.818,108.07619047619,105.85380952381,93.94947368421,1275.86,2.022065
"91","2013M12",84.3375,73.2,84.615,110.674,107.91952380952,97.85142857143,1221.5119047619,2.05672857142857
"92","2014M01",81.61,71.25,82.9,107.42,104.01,94.86,1244.27,2.2172380952381
"93","2014M02",76.29,69.93,77.6,108.81,104.94,100.73,1299.58,2.21424736842105
"94","2014M03",73.34,64.13,74.6,107.4,104.15,100.57,1336.08,2.21779523809524
"95","2014M04",72.82,64.5,75.06,107.79,104.73,102.08,1298.45,2.127335
"96","2014M05",73.69,66.62,75.78,109.68,105.6,101.86,1288.74,2.09113684210526
"97","2014M06",71.48,63.3,74.09,111.87,108.01,105.24,1279.1,2.11572380952381
"98","2014M07",68.75,66.13,71.44,106.98,105.76,102.94,1310.59,2.11800526315789
"99","2014M08",68.94,68.78,71.19,101.92,101.85,96.38,1295.13,2.15827142857143
"100","2014M09",65.94,65.5,67.86,97.34,96.99,93.22,1236.55,2.20207
"101","2014M10",63.71,63.8,65.74,87.27,86.57,84.4,1222.49,2.25589444444444
"102","2014M11",62.55,63.5,65.66,78.44,76.73,75.81,1175.33,2.23421578947368
"103","2014M12",62.44,63.75,66.14,62.33,60.52,59.26,1200.62,2.28615454545455
"104","2015M01",62.1,56.65,62.18,48.07,45.98,47.27,1250.75,2.32934
"105","2015M02",61.4,57.753,63.28333333333,57.93,55.83,50.61,1227.08,2.45456842105263
"106","2015M03",60.115,57.6375,60.82,55.79,54.91,47.78,1178.63,2.58384090909091
"107","2015M04",57.81428571429,55.3125,59.34285714286,59.39,58.8,54.44,1198.93,2.65086
"108","2015M05",60.39736842105,54.34,61.88157894737,64.56,63.69,59.27,1198.63,2.64918888888889
"109","2015M06",58.84090909091,53.25,60.96363636364,62.34,61.78,59.8,1181.5,2.70115909090909
"110","2015M07",59.13043478261,52.34,57.05,55.87,56.25,50.9,1128.31,2.69438571428571
"111","2015M08",58.5725,49.65,54.3575,46.99,47.22,42.86,1117.93,2.84555714285714
"112","2015M09",54.74545454545,49.125,51.43863636364,47.24,46.15,45.45,1124.77,3.00404736842105
"113","2015M10",52.31363636364,48.56,49.86590909091,48.12,46.55,46.2,1159.25,2.92957619047619
"114","2015M11",52.57142857143,50.7625,53.33095238095,44.42,42.22,42.7,1086.44,2.87128571428571
"115","2015M12",52.1275,44.7,49.98,37.72,34.77,37.23,1075.74,2.9172347826087
"116","2016M01",49.815625,43.0125,49.93125,30.8,27,31.54,1097.91,3.00541052631579
"117","2016M02",50.7075,41.375,51.485,33.2,29.5,30.39,1199.5,2.941555
"118","2016M03",52.19,43.8375,53.1475,39.07,35.18,37.77,1245.14,2.89232272727273
"119","2016M04",50.91,43.12,52.74,42.25,39.04,40.96,1242.26,2.8347380952381
"120","2016M05",51.48,44.39,53.96,47.13,43.95,46.73,1260.95,2.92593
"121","2016M06",53.17,46.78,57.61,48.48,45.83,48.75,1276.4,2.91698636363636
"122","2016M07",62.29,54.23,62.45,45.07,42.62,44.69,1336.65,2.96184705882353
"123","2016M08",67.37391304348,57.85,65.97,46.14,43.73,44.75,1340.17,2.96286363636364
"124","2016M09",72.9,60.95,67.35681818182,46.19,43.74,45.2,1326.61,2.9601
"125","2016M10",93.17,78.88,83.51,49.73,48.26,49.89,1266.55,3.06794285714286
"126","2016M11",100.01,86.6875,89.35,46.44,43.77,45.57,1238.35,3.269955
"127","2016M12",86.32,89.8,81.97,54.07,51.78,52.01,1157.36,3.48803333333333
"128","2017M01",83.73,83.75,85.09,54.89,53.37,52.51,1192.1,3.742445
"129","2017M02",80.41,79.5,81.7555,55.49,54.17,53.4,1234.2,3.67268421052632
"130","2017M03",80.55,68.5,74.45863636364,51.97,51.16,49.58,1231.42,3.66594347826087
"131","2017M04",84.64210526316,67.95,77.92526315789,52.98,52.45,51.06,1266.88,3.65369473684211
"132","2017M05",74.52,67.95,72.48565217391,50.87,50.31,48.5,1246.04,3.5638
"133","2017M06",80.95227272727,73.98,77.37136363636,46.89,46.44,45.17,1260.26,3.51899
"134","2017M07",87.53095238095,78.75,81.95142857143,48.69,47.63,46.65,1236.85,3.56367894736842
"135","2017M08",95.89,79.1875,84.25857142857,51.37,50.43,48.03,1283.04,3.51247727272727
"136","2017M09",96.86904761905,82.74,85.68571428571,55.16,53.86,49.83,1314.07,3.46804736842105
"137","2017M10",97.14090909091,84.0625,85.09954545455,57.62,55.58,51.56,1279.51,3.66225909090909
